ItmIID;ItmSID;ItmName255_DE;ItmName255_EN
E3_I_0817;NULL;n.b.;n/a
E3_I_0818;NULL;Eingabefeld;Input field
E3_I_0819;NULL;nicht verändert;Unchanged
E3_I_0820;NULL;verändert;Changed
E3_I_0821;NULL;Beschreibung;Description
E3_I_0822;NULL;n.b.;n/a
E3_I_0823;NULL;höchstes Wohlbefinden;Highest well-being
E3_I_0824;NULL;n.b.;n/a
E3_I_0825;NULL;9;9
E3_I_0826;NULL;ausreichend vorhanden;Sufficiently available
E3_I_0827;NULL;zu großen Teilen vorhanden;Largely available
E3_I_0828;NULL;zu großen Teilen nicht vorhanden;Largely unavailable
E3_I_0829;NULL;nicht vorhanden;Unavailable
E3_I_0830;NULL;n.b.;n/a
E3_I_0831;NULL;Beschreibung;Description
E3_I_0832;NULL;Beschreibung;Description
E3_I_0833;NULL;Eingabefeld;Input field
E3_I_0834;NULL;Nein;No
E3_I_0835;NULL;Drohung;Threats
E3_I_0836;NULL;Angriff;Attacking
E3_I_0837;NULL;Nein;No
E3_I_0838;NULL;leicht;mild
E3_I_0839;NULL;mittel;medium
E3_I_0840;NULL;schwer;Severe
E3_I_0841;NULL;Beschreibung;Description
E3_I_0842;NULL;Nein;No
E3_I_0843;NULL;gelegentlich;Occasionally
E3_I_0844;NULL;häufig;Often
E3_I_0845;NULL;anhaltend;Constantly
E3_I_0846;NULL;Beschreibung;Description
E3_I_0847;NULL;Nein;No
E3_I_0848;NULL;vorbereitende Handlungen;Preparatory actions
E3_I_0849;NULL;Suizidversuch abgebrochen oder unterbrochen;Suicide attempt interrupted or terminated
E3_I_0850;NULL;Suizidversuch umgesetzt;Suicide attempt executed
E3_I_0851;NULL;Beschreibung;Description
E3_I_0852;NULL;Eingabefeld;Input field
E3_I_0853;NULL;8;8
E3_I_0854;NULL;7;7
E3_I_0855;NULL;6;6
E3_I_0856;NULL;5;5
E3_I_0857;NULL;4;4
E3_I_0858;NULL;3;3
E3_I_0859;NULL;2;2
E3_I_0860;NULL;geringstes Wohlbefinden;Low well-being
E3_I_0864;NULL;unauffällig;Normal
E3_I_0865;NULL;auffällig;Noticeable
E3_I_0866;NULL;n.b.;n/a
E3_I_0867;NULL;Beschreibung;Description
E3_I_0881;02_06_04;Nein;No
E3_I_0882;02_06_01;Ja;Yes
E3_I_0883;02_06_99;Begründung Experte;Expert substantiation
E3_I_0884;05_05_09;n.b.;n/a
E3_I_0885;NULL;n.b.;n/a
E3_I_0886;NULL;n.b.;n/a
E3_I_0887;NULL;n.b.;n/a
E3_I_0889;95_02_99;Fallnummer;Case number
E3_I_0890;95_04_99;Aufnahmezeit;Admission time
E3_I_0891;95_07_99;Einschätzungsdatum;Assessment date
E3_I_0892;95_01_99;Einschätzungs-ID je Fall;NULL
E3_I_0893;95_08_99;Einschätzungsuhrzeit;Assessment time
E3_I_0894;95_05_99;Entlassdatum;Discharge date
E3_I_0895;95_06_99;Entlasszeit;Discharge time
E3_I_0896;95_09_99;Fachbereich/ Fachabteilung;Department / division
E3_I_0897;95_11_99;Instrument & Versionsnummer;Instrument & version number
E3_I_0898;95_10_99;Stationsbezeichnung;Ward name
E3_I_0899;95_03_99;Aufnahmedatum;Date of admission
E3_I_2001;00_11_04;Keine;None
E3_I_2002;00_11_11;Zahnspange;Retainer
E3_I_2003;00_11_12;Zahnprothese;Dentures
E3_I_2004;00_11_13;Andere;Others
E3_I_2005;00_11_99;Beschreibung;Description
E3_I_2006;00_11_09;n.b.;n/a
E3_I_2007;90_18_09;ungültig;invalid
E3_I_2008;90_07_09;ungültig;invalid
E3_I_2014;70_88_99;Eingabefeld;Input field
E3_I_2016;NULL;Nein;No
E3_I_2017;NULL;Ja;Yes
E3_I_2018;NULL;Beschreibung;Description
E3_I_2019;NULL;n.b.;n/a
E3_I_2020;NULL;ungültig;invalid
E3_I_2021;NULL;ungültig;invalid
E3_I_2030;90_19_04;Nein;No
E3_I_2031;90_19_01;Ja;Yes
E3_I_2032;90_19_99;Begründung Experte;Expert substantiation
E3_I_2034;11_05_04;Nein;No
E3_I_2035;11_05_01;Ja;Yes
E3_I_2036;11_05_99;Begründung Experte;Expert substantiation
E3_I_2038;NULL;Nein;No
E3_I_2039;NULL;vor >= 6 Monaten;≥ 6 months ago
E3_I_2040;NULL;vor < 6 Monaten;< 6 months ago
E3_I_2041;NULL;< 4 Wochen;< 4 weeks
E3_I_2045;NULL;n.b.;n/a
E3_I_2047;NULL;Nein;No
E3_I_2048;NULL;gegeneinander gerichtetes Agieren;Acts directed against one another
E3_I_2049;NULL;verletzendes Agieren und Ausweitung des Konfliktfeldes;Injurious acts and expansion of the areas of conflict
E3_I_2050;NULL;chronischer Beziehungskrieg;Chronic war in relationship
E3_I_2051;NULL;n.b.;n/a
E3_I_2053;NULL;volle Fähigkeit;Full ability
E3_I_2054;NULL;überwiegend vorhandene Fähigkeit;Ability mostly present
E3_I_2055;NULL;gering vorhandene Fähigkeit;Limited ability present
E3_I_2056;NULL;keine Fähigkeit;No ability
E3_I_2057;NULL;n.b.;n/a
E3_I_2059;NULL;volle Fähigkeit;Full ability
E3_I_2060;NULL;überwiegend vorhandene Fähigkeit;Ability mostly present
E3_I_2061;NULL;gering vorhandene Fähigkeit;Limited ability present
E3_I_2062;NULL;keine Fähigkeit;No ability
E3_I_2064;NULL;vorhanden;Present
E3_I_2065;NULL;überwiegend vorhanden;Mostly present
E3_I_2066;NULL;gering vorhanden;Minimally present
E3_I_2067;NULL;nicht vorhanden;Unavailable
E3_I_2069;NULL;ausgeglichen;Balanced
E3_I_2070;NULL;gehoben;Elevated
E3_I_2071;NULL;übersteigert;Excessive
E3_I_2072;NULL;gedrückt;Depressed
E3_I_2073;NULL;Beschreibung;Description
E3_I_2075;NULL;Beschreibung;Description
E3_I_2076;NULL;n.b.;n/a
E3_I_2078;NULL;keine;None
E3_I_2079;NULL;selten;Rare
E3_I_2080;NULL;häufig;Often
E3_I_2081;NULL;ständig;Constant
E3_I_2083;NULL;gefestigt;Certain
E3_I_2084;NULL;unsicher;Uncertain
E3_I_2085;NULL;Beschreibung;Description
E3_I_2086;NULL;n.b.;n/a
E3_I_2088;NULL;unauffällig;Normal
E3_I_2089;NULL;oppositionell;Oppositional
E3_I_2090;NULL;aggressiv;Aggressive
E3_I_2091;NULL;aggressiv und delinquent;Aggressive and delinquent
E3_I_2093;10_10_44;Nein;No
E3_I_2095;10_10_42;stabile Schmerzsituation (akut);Stable pain situation (acute)
E3_I_2096;10_10_41;instabile Schmerzsituation (akut);Unstable pain situation (acute)
E3_I_2097;10_10_14;unwahrscheinlich;Unlikely
E3_I_2098;10_10_11;Hinweise auf akute Schmerzen;Indications of acute pain
E3_I_2100;10_11_04;Nein;No
E3_I_2101;10_11_11;stabile Schmerzsituation (chronisch);Stable pain situation (chronic)
E3_I_2102;10_11_12;instabile Schmerzsituation (chronisch);Unstable pain situation (chronic)
E3_I_2104;10_11_09;n.b.;n/a
E3_I_2107;NULL;Beschreibung;Description
E3_I_2108;NULL;Beschreibung;Description
E3_I_2110;NULL;volle Fähigkeit/ Anleitung abgeschl./ nicht erforderl.;Comprehensive ability / guidance followed / not required
E3_I_2111;NULL;überwiegend vorhandene Fähigkeit;Ability mostly present
E3_I_2112;NULL;gering vorhandene Fähigkeit;Limited ability present
E3_I_2113;NULL;keine Fähigkeit;No ability
E3_I_2114;NULL;n.b.;n/a
E3_I_2116;NULL;Nein;No
E3_I_2117;NULL;Ja;Yes
E3_I_2118;NULL;Beschreibung;Description
E3_I_2119;NULL;n.b.;n/a
E3_I_2121;NULL;volle Fähigkeit/ nicht erforderlich;Full ability / not required
E3_I_2122;NULL;überwiegend vorhandene Fähigkeit;Ability mostly present
E3_I_2123;NULL;gering vorhandene Fähigkeit;Limited ability present
E3_I_2124;NULL;keine Fähigkeit;No ability
E3_I_2127;90_26_04;keine RI;No RI
E3_I_2128;90_26_01;Ja;Yes
E3_I_2129;90_26_09;ungültig;No RI
E3_I_2130;NULL;n.b.;n/a
E3_I_2131;NULL;n.b.;n/a
E0_I_00;0;Zusatzvariable;additional variable
E0_I_0001;00_19_12;Andere;Other
E0_I_0002;00_10_04;Keine;None
E0_I_0003;00_16_01;Alter (in Jahren);Age (in years)
E0_I_0004;00_00;technische Hinweise Softwarefirmen!;technical software company notes!
E0_I_001;00_01;Einschätzungstyp;Assessment type
E0_I_002;00_02;Versorgungsform zu Hause/ vor Eintritt;Type of care at home / before admission
E0_I_0026;00_19_99;Beschreibung;Description
E0_I_0027;00_20_04;Keine;None
E0_I_003;00_03;Fremdsprachigkeit;Non-native speaker
E0_I_0030;00_20_99;Beschreibung;Description
E0_I_0031;00_18_04;Keine;None
E0_I_0032;00_18_11;Zahnprothese;Dentures
E0_I_0033;00_18_12;Andere;Other
E0_I_0034;00_18_99;Beschreibung;Description
E0_I_0035;00_19_04;Keine;None
E0_I_0036;00_19_11;Hörgerät;Hearing aid
E0_I_0037;00_01_08;Aufnahmeeinsch. nach interner Verlegung;Admission assessment after internal transfer
E0_I_0044;90_02_04;Risiko unwahrscheinlich;Risk unlikely
E0_I_0045;90_02_02;Risiko erhöht;Increased risk
E0_I_0046;90_02_01;Risiko hoch;High risk
E0_I_0048;90_01_99;SPI-Wert;SPI score
E0_I_0049;90_01_09;ungültig;invalid
E0_I_005;00_05;BMI;BMI
E0_I_0050;90_02_09;ungültig;invalid
E0_I_0068;90_11_99;Braden-Wert;Braden score
E0_I_0069;90_11_09;ungültig;invalid
E0_I_0071;00_21;Fremdsprachigkeit Bezugsperson;Non-native speaker, caregiver
E0_I_0072;00_21_04;Nein;No
E0_I_0073;00_21_01;Ja;Yes
E0_I_0074;00_21_99;spricht…;speaks...
E0_I_0075;00_21_09;n.b.;n/a
E0_I_0076;00_03_09;n.b.;n/a
E0_I_008;00_08;Bekannter Diabetes Mellitus;Known diabetes mellitus
E0_I_0081;00_23;NULL;NULL
E0_I_0082;00_23_04;NULL;NULL
E0_I_0083;00_23_11;NULL;NULL
E0_I_0084;00_23_12;NULL;NULL
E0_I_0085;00_23_13;NULL;NULL
E0_I_0086;00_23_14;NULL;NULL
E0_I_009;00_10;Hilfsmittel Fortbewegung/Mobilität;Movement/mobility aids
E0_I_01;90;Risikoauswertung;Risk analysis
E0_I_011;00_18;Hilfsmittel Ernährung;Nutrition aids
E0_I_0112;00_24;NULL;NULL
E0_I_0113;00_24_04;NULL;NULL
E0_I_0114;00_24_01;NULL;NULL
E0_I_0115;00_24_09;NULL;NULL
E0_I_0116;00_25;NULL;NULL
E0_I_0117;00_25_04;NULL;NULL
E0_I_0118;00_25_02;NULL;NULL
E0_I_0119;00_25_01;NULL;NULL
E0_I_012;00_19;Hilfsmittel Hören;Hearing assistance
E0_I_0121;00_25_09;NULL;NULL
E0_I_0122;00_26;NULL;NULL
E0_I_0123;00_26_04;NULL;NULL
E0_I_0124;00_26_02;NULL;NULL
E0_I_0125;00_26_01;NULL;NULL
E0_I_0126;00_26_09;NULL;NULL
E0_I_0128;90_15_00;NULL;NULL
E0_I_013;00_20;Hilfsmittel Sehen;Vision aids
E0_I_0133;00_23_09;NULL;NULL
E0_I_0134;00_27;NULL;NULL
E0_I_0135;00_27_04;NULL;NULL
E0_I_0136;00_27_01;NULL;NULL
E0_I_0137;00_27_09;NULL;NULL
E0_I_014;00_14;Körpergewicht;Weight
E0_I_0141;00_28;Pflegegrad gem. §15 SGB XI (Pflegeversicherung);Care level as per §15 SGB XI (long-term care insurance)
E0_I_0142;00_28_04;kein Pflegegrad;No care level
E0_I_0143;00_28_11;Pflegegrad 1 (OPS 9-984.6);Care level 1 (OPS 9-984.6)
E0_I_0144;00_28_12;Pflegegrad 2  (OPS 9-984.7);Care level 2 (OPS 9-984.7)
E0_I_0145;00_28_14;Pflegegrad 4  (OPS 9-984.9);Care level 4 (OPS 9-984.9)
E0_I_0146;00_28_13;Pflegegrad 3  (OPS 9-984.8);Care level 3 (OPS 9-984.8)
E0_I_0147;00_28_15;Pflegegrad 5  (OPS 9-984.a);Care level 5 (OPS 9-984.a)
E0_I_0149;00_01_10;Ambulanz-/ Notfall-Assessment;Outpatient clinic / Emergency assessment
E0_I_015;00_15;Körpergröße;Height
E0_I_0150;90_17;Abklärungserfordernis neurokognitive Störung;Need to evaluate for neurocognitive disorder
E0_I_0151;90_17_04;keine RI;no RI
E0_I_0152;90_17_01;Ja;Yes
E0_I_0155;00_10_11;Mit einem Arm gehandhabte Gehhilfen;Walking aids operated with one arm
E0_I_0156;00_10_12;Mit beiden Armen gehandhabte Gehhilfen;Walking aids operated with both arms
E0_I_0157;00_10_13;Rollstuhl;Wheelchair
E0_I_0158;00_10_14;Transfer- und Wendehilfen;Transfer and turning aids
E0_I_0159;00_10_15;Hilfsmittel zum Heben von Personen;Patient lifting aids
E0_I_0160;00_10_16;Andere;Other
E0_I_0161;00_10_99;Beschreibung;Description
E0_I_0162;00_10_09;n.b.;n/a
E0_I_0163;00_30;Prothesen/ Orthesen;Prostheses/ Orthoses
E0_I_0164;00_30_04;Keine;None
E0_I_0165;00_30_01;Benötigt;Required
E0_I_0166;00_30_99;Beschreibung;Description
E0_I_0167;00_30_09;n.b.;n/a
E0_I_0168;00_31;Hilfsmittel Körperpflege;Personal hygiene aids
E0_I_0169;00_31_04;Keine;None
E0_I_0170;00_31_01;Benötigt;Required
E0_I_0171;00_31_99;Beschreibung;Description
E0_I_0172;00_31_09;n.b.;n/a
E0_I_0173;00_32;Hilfsmittel Kleiden;Dressing aids
E0_I_0174;00_32_04;Keine;None
E0_I_0175;00_32_01;Benötigt;Required
E0_I_0176;00_32_99;Beschreibung;Description
E0_I_0177;00_32_09;n.b.;n/a
E0_I_0178;00_33;Hilfsmittel Ausscheidung (exkl. Ableitungssyst.);Toilet and incontinence aids (excl. diversion systems)
E0_I_0179;00_33_04;Keine;None
E0_I_0180;00_33_11;Toilettenhilfen;Toilet aids
E0_I_0181;00_33_12;Inkontinenzmaterialien;Incontinence materials
E0_I_0182;00_33_15;Andere;Other
E0_I_0183;00_33_99;Beschreibung;Description
E0_I_0184;00_33_09;n.b.;n/a
E0_I_0185;00_19_09;n.b.;n/a
E0_I_0186;00_20_11;Brille;Glasses
E0_I_0187;00_20_12;Kontaktlinsen;Contact lenses
E0_I_0188;00_20_13;Andere;Other
E0_I_0189;00_20_09;n.b.;n/a
E0_I_0190;00_34;Hilfsmittel Sprechen/ Nahkommunikation;Speech/ communication aids
E0_I_0191;00_34_04;Keine;None
E0_I_0192;00_34_01;Benötigt;Required
E0_I_0193;00_34_99;Beschreibung;Description
E0_I_0194;00_34_09;n.b.;n/a
E0_I_0195;00_28_09;n.b.;n/a
E0_I_0196;00_18_09;n.b.;n/a
E0_I_021;00_16;Alter;Age
E0_I_0237;00_01_06;Verlegungseinschätzung;transfer assessment
E0_I_0238;00_01_07;Wiedereintrittseinschätzung;Readmission assessment
E0_I_0262;90_23;NULL;NULL
E0_I_0263;90_23_04;NULL;NULL
E0_I_0264;90_23_01;NULL;NULL
E0_I_0265;90_23_99;NULL;NULL
E0_I_0266;90_24;Experteneinschätzung: weitere Dekubitus-Risikoindikatoren;Expert evaluation: further risk indicators for pressure sores
E0_I_0267;90_24_04;Nein;No
E0_I_0268;90_24_01;Ja;Yes
E0_I_0269;90_24_99;Begründung Experte;Expert substantiation
E0_I_0270;90_72;NULL;NULL
E0_I_0271;90_72_04;NULL;NULL
E0_I_0272;90_72_03;NULL;NULL
E0_I_0273;90_72_02;NULL;NULL
E0_I_0274;90_72_01;NULL;NULL
E0_I_0275;90_72_09;NULL;NULL
E0_I_0276;90_73;NULL;NULL
E0_I_0277;90_73_04;NULL;NULL
E0_I_0278;90_73_03;NULL;NULL
E0_I_0279;90_73_02;NULL;NULL
E0_I_0280;90_73_01;NULL;NULL
E0_I_0281;90_73_09;NULL;NULL
E0_I_0284;00_01_01;Ersteinschätzung;initial assessment
E0_I_0285;00_01_02;anamnestische Einschätzung;case history assessment
E0_I_0287;00_01_04;Zwischeneinschätzung;interim assessment
E0_I_0288;00_01_05;Abschlusseinschätzung;final assessment
E0_I_0289;00_02_01;Selbstversorgung;Self-care
E0_I_0290;00_02_02;Versorgung durch Angehörige;Care provided by relative
E0_I_0291;00_02_03;Versorgung durch ambulanten Pflegedienst;Care provided by home care service
E0_I_0292;00_02_04;Versorgung in stationärer Einrichtung/ Pflegeheim;Care provided at in-patient facility/ care centre
E0_I_0293;00_03_01;Ja;Yes
E0_I_0294;00_03_04;Nein;No
E0_I_0298;00_03_99;spricht...;speaks...
E0_I_0301;00_05_99;BMI-Wert;BMI value
E0_I_0305;00_01_09;prästationäre Einschätzung (administr.);pre-intake assessment (administrative)
E0_I_0312;00_14_99;Körpergewicht;Weight
E0_I_0313;00_15_99;Körpergröße;Height
E0_I_0314;00_14_09;n.b.;n/a
E0_I_0315;00_15_09;n.b.;n/a
E0_I_0316;00_08_03;Insulinpflichtig;Insulin-dependent
E0_I_0319;00_08_00;Nein;No
E0_I_0323;00_08_09;n.b.;n/a
E0_I_0369;00_02_05;fehlende/ unzureichende häusliche Versorgung;no/ inadequate home care
E0_I_0370;00_02_09;n.b.;n/a
E0_I_043;90_11;Braden-Wert Dekubitusrisiko;Braden score - decubitus (pressure ulcer) risk
E0_I_075;90_01;SPI;SPI
E0_I_076;90_02;Dekubitusrisiko (Braden);Decubitus (pressure ulcer) risk (Braden)
E1_I_01;1;Bewegung;Movement
E1_I_02;2;Dekubitus, Wunden;Decubitus (pressure ulcer), wounds
E1_I_03;3;Ernährung;Nutrition
E1_I_04;4;Ausscheidung;Excretion
E1_I_05;5;Körperpflege und Kleiden;Personal hygiene and dressing
E1_I_06;6;Kognition, Bewusstsein;Cognition, consciousness
E1_I_07;7;Kommunikation und Interaktion;Communication and interaction
E1_I_08;8;Schlaf;Sleep
E1_I_11;10;Schmerz und emotionales Befinden;Pain and emotional state
E1_I_12;11;Regulation von Körperfunktionen;Regulation of bodily functions
E1_I_23;70;Bezugsperson;NULL
E2_I_001;01_01;Fortbewegung;Locomotion
E2_I_003;01_03;Reibung/ Scherkräfte bei Positionswechsel/ Transfer;Friction/shear force when changing position/transferring
E2_I_004;01_06;Verändertes Gangbild;Altered gait
E2_I_005;01_07;Gleichgewichtsstörungen;Balance disturbances
E2_I_008;01_09;Erschöpfung/ Fatigue;Exhaustion/fatigue
E2_I_009;05_01;Körperpflege Oberkörper;Personal hygiene – Upper body
E2_I_010;05_02;Körperpflege Unterkörper;Personal hygiene – Lower body
E2_I_011;05_03;An-/Auskleiden Oberkörper;Dressing/Undressing – Upper body
E2_I_012;05_04;An-/Auskleiden Unterkörper;Dressing/Undressing – Lower body
E2_I_013;03_01;Essen;Eating
E2_I_014;03_02;Nahrungsmenge (oral);Quantity of nutrition (oral)
E2_I_015;03_03;Nahrungsmenge (gesamt);Quantity of nutrition (total)
E2_I_017;03_05;Trinken;Drinking
E2_I_022;03_10;Schluckstörungen;swallowing disorders
E2_I_024;04_01;Urinausscheidung durchführen;Urinating
E2_I_025;04_02;Urinausscheidung kontrollieren;Controlling urination
E2_I_026;04_03;Stuhlausscheidung durchführen;Defecating
E2_I_027;04_04;Stuhlausscheidung kontrollieren;Controlling defecation
E2_I_029;04_09;Urinableitungssystem;Urinary diversion system
E2_I_030;04_10;Stuhlableitungssystem;Faecal diversion system
E2_I_031;04_08;Feuchtigkeit der Haut;Skin moisture
E2_I_032;06_01;Bewusstsein/ Vigilanz;Consciousness/ alertness
E2_I_033;06_02;Orientierung (Person, Ort, Zeit, Situation);Orientation (person, place, time, situation)
E2_I_041;08_01;Einschlafen/ Durchschlafen;Falling/ staying asleep
E2_I_042;08_02;Schlaf-Wach-Rhythmus;Sleep-wake cycle
E2_I_043;11_01;Atmung beeinträchtigt (aktuell);Breathing impaired (current)
E2_I_044;11_02;Chron. Erkrankung des Atmungssystems;Chronic respiratory illness
E2_I_045;11_03;Beatmung > 24h akt. Aufenthalt;Ventilation > 24h curr. stay
E2_I_048;10_01;Sensorische Wahrnehmung;Sensory perception
E2_I_050;10_03;Chronische Schmerzen;Chronic pain
E2_I_052;02_02;Wunden/ path. Hautveränderungen;Wounds/path. skin changes
E2_I_053;06_07;Sturz-/ Delir-Risiko erhöhende Medikamente;Drugs that increase risk of falls/delirium
E2_I_054;06_06;Aufmerksamkeit;Attentiveness
E2_I_055;03_13;Künstliche Ernährung/ verordnete Zusatzkost;Artificial feeding / prescribed additional food
E2_I_059;03_14;Trinkmenge;Amount drunk
E2_I_061;07_07;Hören;Hearing
E2_I_062;07_08;Sehen;Vision
E2_I_063;07_09;Sich mitteilen;Expressing him-/herself
E2_I_064;07_10;Selbst initiierte Aktivitäten;Self-initiated activities
E2_I_065;07_06;Merkmale herausfordernden Verhaltens;Indicators of challenging behaviour
E2_I_066;10_04;Schmerzintensität;Pain intensity
E2_I_067;03_18;Sondenernährung;Tube feeding
E2_I_068;11_06;Tracheostoma;Tracheostomy
E2_I_069;06_05;Alltagskompetenz;Everyday competence
E2_I_071;10_06;Angst;Anxiety
E2_I_073;05_05;Mundstatus;Mouth status
E2_I_082;06_15;Informationen verarbeiten/ verstehen;Processing/understanding information
E2_I_083;07_11;Fähigkeit veränderte Lebenssituationen zu bewältigen;Ability to deal with changed living situations
E2_I_089;00_88;Freitext Zusatzvariable;Free text - additional variable
E2_I_090;01_88;Freitext Kategorie Bewegung;Free text, “Movement” category
E2_I_091;02_88;Freitext Kategorie Dekubitus, Wunden;Free text, “Decubitus (pressure ulcer), wounds” category
E2_I_092;03_88;Freitext Kategorie Ernährung;Free text, “Nutrition” category
E2_I_093;04_88;Freitext Kategorie Ausscheidung;Free text, “Excretion” category
E2_I_094;05_88;Freitext Kategorie Körperpflege und Kleiden;Free text, “Personal hygiene and dressing” category
E2_I_095;90_10;Kontinenzprofil;Continence profile
E2_I_096;07_88;Freitext Kategorie Kommunikation und Interaktion;Free text, “Communication and information” category
E2_I_097;08_88;Freitext Kategorie Schlaf;Free text, “Sleep” category
E2_I_098;11_88;Freitext Kategorie Regulation von Körperfunktionen;Free text, “Regulation of bodily functions” category
E2_I_099;10_88;Freitext Kategorie Schmerz und emotionales Befinden;Free text, “Pain and emotional state” category
E2_I_100;90_88;Freitext Risikoauswertung;Free text, risk analysis
E2_I_101;06_88;Freitext Kategorie Kognition, Bewusstsein;Free text, “Cognition, consciousness” category
E2_I_123;01_60;NULL;NULL
E2_I_124;05_60;NULL;NULL
E2_I_125;03_60;NULL;NULL
E2_I_126;04_60;NULL;NULL
E2_I_127;06_60;NULL;NULL
E2_I_128;07_60;NULL;NULL
E2_I_129;08_60;NULL;NULL
E2_I_130;11_60;NULL;NULL
E2_I_131;10_60;NULL;NULL
E2_I_132;01_10;NULL;NULL
E2_I_133;01_11;NULL;NULL
E2_I_134;01_12;NULL;NULL
E2_I_135;01_13;NULL;NULL
E2_I_136;04_11;Stuhlveränderung;Changes in stools
E2_I_137;04_12;NULL;NULL
E2_I_138;10_08;NULL;NULL
E2_I_139;06_16;NULL;NULL
E2_I_140;70_03;NULL;NULL
E2_I_141;70_04;Stressüberlastung der Bezugsperson/ Familie - Herausforderung für Pflege;NULL
E2_I_142;07_14;NULL;NULL
E2_I_143;10_09;NULL;NULL
E2_I_146;90_12;NULL;NULL
E2_I_147;03_19;NULL;NULL
E2_I_148;03_20;NULL;NULL
E2_I_151;03_23;NULL;NULL
E2_I_155;03_25;NULL;NULL
E2_I_156;03_26;NULL;NULL
E2_I_157;11_08;NULL;NULL
E2_I_158;90_13;NULL;NULL
E2_I_159;90_14;NULL;NULL
E2_I_160;90_15;NULL;NULL
E2_I_161;11_09;Experteneinsch. Pneumonierisiko;NULL
E2_I_162;90_16;Pneumonierisiko (Experteneinsch.);NULL
E2_I_164;01_15;Aktuelles Sturzereignis;Current fall event
E2_I_165;90_18;Sturzrisiko;Risk of falling
E2_I_166;02_04;Dekubitus;Decubitus (pressure ulcer)
E2_I_167;01_16;Positionswechsel im Liegen;Position change whilst lying down
E2_I_168;01_17;Sitzposition halten;Maintaining sitting position
E2_I_169;01_18;Transfer;Transfer
E2_I_171;00_29;Pflegegrad ist beantragt (OPS 9-984.b);Care level requested (OPS 9-984.b)
E2_I_172;03_27;Verhältnis Flüssigkeitsmenge zu Flüssigkeitsbedarf;Ratio of fluid quantity to fluid requirements
E2_I_173;00_35;BMI beeinflussende Faktoren;Factors influencing BMI
E2_I_217;70_01;Kompensatorische Fähigkeit Bezugsperson;NULL
E2_I_218;70_02;NULL;NULL
E2_I_219;02_05;NULL;NULL
E2_I_220;02_06;Experteneinschätzung: weitere Dekubitus-Risikoindikatoren;Expert evaluation: further risk indicators for pressure sores
E3_I_0001;01_01_01;keine Fähigkeit/ Bettruhe;no ability / bed rest
E3_I_0002;01_01_02;gering vorhandene Fähigkeit;limited ability present
E3_I_0003;01_01_03;überwiegend vorhandene Fähigkeit;ability mostly present
E3_I_0004;01_01_04;volle Fähigkeit;full ability
E3_I_0011;01_03_01;ausgeprägt;significant
E3_I_0012;01_03_02;gering;slight
E3_I_0013;01_03_03;keine;none
E3_I_0018;01_06_04;Nein;No
E3_I_0019;01_06_01;Ja;Yes
E3_I_0020;01_06_09;n.b.;n/a
E3_I_0021;01_07_04;Nein;No
E3_I_0022;01_07_01;Ja;Yes
E3_I_0023;01_07_09;n.b.;n/a
E3_I_0026;03_01_01;keine Fähigkeit;no ability
E3_I_0027;03_01_02;gering vorhandene Fähigkeit;limited ability present
E3_I_0028;03_01_03;überwiegend vorhandene Fähigkeit;ability mostly present
E3_I_0029;03_01_04;volle Fähigkeit;full ability
E3_I_0031;03_02_01;bis 25% normaler Portionen;up to 25% of normal portions
E3_I_0032;03_02_02;bis 50% normaler Portionen;up to 50% of normal portions
E3_I_0033;03_02_03;bis 75% normaler Portionen;up to 75% of normal portions
E3_I_0034;03_02_04;bis 100 % normaler Portionen oder >;up to 100 % of normal portions or >
E3_I_0044;03_05_01;keine Fähigkeit;no ability
E3_I_0045;03_05_02;gering vorhandene Fähigkeit;limited ability present
E3_I_0046;03_05_03;überwiegend vorhandene Fähigkeit;ability mostly present
E3_I_0047;03_05_04;volle Fähigkeit;full ability
E3_I_0065;03_10_04;Nein;No
E3_I_0066;03_10_01;Ja;Yes
E3_I_0067;03_10_09;n.b.;n/a
E3_I_0068;04_01_01;keine Fähigkeit;no ability
E3_I_0069;04_01_02;gering vorhandene Fähigkeit;limited ability present
E3_I_0070;04_01_03;überwiegend vorhandene Fähigkeit;ability mostly present
E3_I_0071;04_01_04;volle Fähigkeit;full ability
E3_I_0073;04_02_01;fehlende Kontrolle;no control
E3_I_0074;04_02_02;selten kontrolliert;rarely under control
E3_I_0075;04_02_03;meistens kontrolliert;mostly under control
E3_I_0076;04_02_04;vollständige Kontrolle;complete control
E3_I_0078;04_03_01;keine Fähigkeit;no ability
E3_I_0079;04_03_02;gering vorhandene Fähigkeit;limited ability present
E3_I_0080;04_03_03;überwiegend vorhandene Fähigkeit;ability mostly present
E3_I_0081;04_03_04;volle Fähigkeit;full ability
E3_I_0083;04_04_01;fehlende Kontrolle;no control
E3_I_0084;04_04_02;selten kontrolliert;rarely under control
E3_I_0085;04_04_03;meistens kontrolliert;mostly under control
E3_I_0086;04_04_04;vollständige Kontrolle;complete control
E3_I_0091;04_09_04;Nein;No
E3_I_0092;04_09_01;Ja;Yes
E3_I_0094;04_10_04;Nein;No
E3_I_0095;04_10_01;Ja;Yes
E3_I_0102;05_01_01;keine Fähigkeit;no ability
E3_I_0103;05_01_02;gering vorhandene Fähigkeit;limited ability present
E3_I_0104;05_01_03;überwiegend vorhandene Fähigkeit;ability mostly present
E3_I_0105;05_01_04;volle Fähigkeit;full ability
E3_I_0107;05_02_01;keine Fähigkeit;no ability
